NAME	DATE	TIME	LAT	LON	LOC	TAGS	RSVP	IMG	DESC
Midwest House	3/10/2025	12:00 PM - 10:00 PM	30.2666338	-97.7458081	315 Lavaca St	TECH	https://www.midwesthouse.org/schedule	005.png	Midwest House is designed to foster community amongst the region’s innovators and creatives while providing a global stage that defies rustbelt expectations.
TXHQ: Australia Rooftop Event	3/10/2025	1:00 PM - 7:00 PM	30.2748238	-97.7431001	316 W 12th St #200	TECH, INTL	https://lu.ma/xfzg480b	010.png	Get a taste of Australia... venture, innovation, partnerships, networking & more! Would you like to be featured at the TXHQ: Australia? Register via the form with your interest (there are few spots remaining!)
Casa TechMex	3/10/2025	9:00 AM - 8:00 PM	30.2688889	-97.7405556	701 Brazos St	TECH, INTL	https://lu.ma/hnyq5mi2	023.png	Join us at Casa TechMex, the premier gathering for Mexican entrepreneurs, technologists, and investors! This full-day event showcases the best of Mexico’s innovation ecosystem through engaging panels, networking opportunities, and the TechMex Pitch Competition—where top startups compete for visibility and connections with investors.
Topgolf Tech	3/10/2025	7:00 PM - 9:00 PM	30.398246	-97.7875471	2700 Esperanza Crossing	TECH, PARTY	https://lu.ma/b9njszqs	035.png	Enjoy great company, casual conversations, and a little friendly competition—all in a relaxed and engaging environment. No golf experience? No problem! A Topgolf coach will be on hand during the first hour to help beginners get into the swing of things.
Evening Party	3/10/2025	7:00 PM - 10:00 PM	30.2668518	-97.7434922	412 Congress Ave.	TECH, PARTY	https://lu.ma/r8iomy94	034.png	​Meet the team at 404media.co, a new independent media company founded by tech journalists Jason Koebler, Emanuel Maiberg, Samantha Cole, and Joseph Cox. More details coming soon!
Crowdstake	3/10/2025	5:00 PM - 8:00 PM	30.265718	-97.7439904	308 Congress Ave.	TECH, WEB3, FILM, MUSIC	https://lu.ma/qgwzs5ha	036.png	Blockchain Crowdfunding for Film & Games. Designed to unite film producers, game developers, and blockchain enthusiasts.
Publishers: Fediverse	3/10/2025	2:30 PM - 5:30 PM	30.2668518	-97.7434922	412 Congress Ave.	TECH, PUBLISHING	https://lu.ma/k5meba69	037.png	Fireside chat with Cory Doctorow, Journalist and Sci-Fi Author, and Mike McCue 
AI House @ SXSW - Day 2	3/10/2025	10:00 AM - 5:00 PM	30.2800108	-97.7418824	1705 Guadalupe St.	TECH, AI	https://lu.ma/sxsw-ai-house-day2	038.png	​Step into a curated space where top AI startups bring their tech to life with hands-on demos, deep-dive conversations, and connection.
AI x Journalism House	3/10/2025	9:00 AM - 4:00 PM	30.2714729	-97.7411575	The Sixth Floor, 919 Congress Ave.	TECH, PUBLISHING, AI	https://lu.ma/aj74ayou	039.png	Back again in 2025 - the AI x Journalism House at SXSW brought to you by Hacks/Hackers in partnership with the Online News Association. Join us for two days of workshops, speakers and networking alongside the SXSW conference to dive deeper into how artificial intelligence is changing how we create and distribute news and information.
Notion Meetup	3/10/2025	9:00 AM - 11:00 AM			TBD	TECH	https://lu.ma/653py6f2?tk=im1T9j	040.png	Welcome to Austin Notioneers! Our global SXSW Notion community meetup is an incredible time to meet fellow users from around the world, and hear more from enthusiasts and experts on ways you can maximize the tool.
TEXAS EMBASSY: Health & Human Performance	3/10/2025	9:00 AM - 7:00 PM	30.2678727	-97.7411246	200 E 6th St #310	TECH, INTL	https://lu.ma/cu7cbvmk	041.png	​Q-Branch is excited to announce the "Texas Embassy." Join us on March 10th, for the 1st annual Texas Embassy Event as we showcase the latest innovations in health and human performance!
The New Playbook	3/10/2025	9:00 AM - 2:00 PM	30.2668518	-97.7434922	412 Congress Ave.	TECH	https://lu.ma/dvfp9lri	042.png	“From Walled Gardens to the Open Social Web: The Next Evolution of Brand Storytelling”
New Mexico House	3/10/2025	9:00 AM - 7:00 PM	30.2668708	-97.747788	208 West 4th Street	TECH	https://www.eventbrite.com/e/new-mexico-house-during-2025-tickets-1215469294379	056.png	Welcome to the New Mexico House during 2025! Join us at Péché for an unforgettable in-person event celebrating New Mexico's culture, music, and innovation. Immerse yourself in the vibrant atmosphere of the Land of Enchantment while enjoying live performances, interactive exhibits, and delicious cuisine. Don't miss this opportunity to connect with fellow creatives, entrepreneurs, and influencers from around the world. Come experience the spirit of New Mexico right in the heart of !
Tulsa Remote	3/10/2025	2:00 PM - 5:30 PM	30.2666204	-97.7446377	121 East 5th Street	TECH	https://www.eventbrite.com/e/tulsa-remote-at-sxsw-2025-tickets-1236642052669	069.png	We're heading to Austin for SXSW and we want to meet you! Start the afternoon by hearing from top remote work experts, then stick around for drinks, networking, and connections.
K-Content Night	3/10/2025	6:00 PM - 9:00 PM	30.2695787	-97.7535222	601 West 6th Street	TECH, INTL	https://www.eventbrite.com/e/k-content-night-2025-sxsw-free-dinner-drinks-tickets-1238084777899	078.png	Join us for K-Content Night 2025 @ SXSW, an exclusive gathering where investors, startups, and industry leaders come together to explore how Korean K-Content is driving the next wave of global entertainment and innovation. This is more than just an event—it’s a rare opportunity to build powerful connections and gain exclusive insights into one of the world’s fastest-growing creative industries.
Midwest House 2025	3/11/2025	12:00 PM - 6:00 PM	30.2666338	-97.7458081	315 Lavaca St	TECH	https://www.midwesthouse.org/schedule	005.png	Midwest House is designed to foster community amongst the region’s innovators and creatives while providing a global stage that defies rustbelt expectations.
TEXAS EMBASSY: Health & Human Performance	3/11/2025	9:00 AM - 7:00 PM	30.2678727	-97.7411246	200 E 6th St #310	TECH, INTL	https://lu.ma/cu7cbvmk	041.png	​Q-Branch is excited to announce the "Texas Embassy." Join us on March 10th, for the 1st annual Texas Embassy Event as we showcase the latest innovations in health and human performance!
AI for Women	3/11/2025	10:00 AM - 1:00 PM			TBD	FEMTECH, HEALTHCARE, AI	https://lu.ma/c23uxbvl	043.png	Join us for an exclusive morning of panels, networking, and brunch at SXSW 2025, where we explore how AI is reshaping the future of women's wellness, healthcare, and entrepreneurship.
Duetti House in Austin	3/11/2025	1:00 PM - 7:00 PM	30.264232	-97.730405	1201 E 6th St	TECH	https://lu.ma/vcpl5b5t	044.png	You'll hang with the Duetti team, relax in style, and even capture some content for socials. Once you RSVP we’ll follow up to lock in a day that works best for you.
VC Fund of Funds	3/11/2025	4:00 PM - 8:00 PM	30.2660754	-97.7495642	500 W 2nd St Suite 1700	TECH, VC	https://lu.ma/mgsso7p2	045.png	7BC Global VC Demo Day & VC Fund of Funds launch announcement & Austin Boomtown VC Insight Panel
SXSW Rooftop Tech Mixer	3/11/2025	4:00 PM - 6:01 PM	30.2683837	-97.7429076	600 Congress Ave.	TECH, VC	https://lu.ma/ymrg3h06	046.png	Join us for a private invite-only Founders Night hosted by Entre and Fidelity.  Click the link to request to join.
NachoTuesday	3/11/2025	5:00 PM - 8:00 PM	30.2697912	-97.7480787	520 W 6th St, Austin, TX 78701	TECH, VC	https://lu.ma/4stbro58?tk=qgguuI	047.png	NachoTuesday: SaaS & AI Founder + Investor Happy Hour: This exclusive Founder + Investor happy hour event alongside key high-profile brands and VC firms.
The Future of Middleware: Bridging the Gap to Modernization	3/11/2025	5:30 PM - 7:30 PM	30.2689691	-97.7489875	600 W 5th St #900	TECH	https://lu.ma/7e2tnkz3	048.png	Join us during SXSW for an exclusive evening of thought-provoking conversation and networking focused on the transformative role of middleware in today’s technology landscape. We’ll explore how middleware is shaping the future of application development, cloud infrastructure, and the delivery of professional services.
Batter Up! Austin	3/11/2025	6:00 PM - 9:00 PM	30.2429052	-97.7216204	2300 Oracle Wy	TECH, VC	https://lu.ma/BU-ATX2025?tk=twFsD3	049.png	March 11, we're hosting a live pitch event for founders. And it's FREE to attend.
Berlin Flat — SXSW Edition	3/11/2025	6:00 PM - 9:00 PM			TBD	TECH, INTL	https://lu.ma/hnz0zs1x?tk=dhe5HX	050.png	Berlin is a city that thrives on collaboration, and Berlin Flat is where global minds come together to shape the future. From groundbreaking startups to creative pioneers, we’re continuing to build a space where ideas spark, and partnerships are born.
Austin Digital Social Mixer	3/11/2025	6:00 PM - 11:00 PM	30.2600996	-97.7326634	1114 E Cesar Chavez St	TECH, PARTY	https://lu.ma/fgovdv4g	051.png	Hosted by Sean Kelly, host of The Digital Social Hour Podcast, this event brings together some of the most influential and established individuals to connect, share ideas, and form valuable partnerships and friendships.
3rd Annual Happy Hour	3/11/2025	6:00 PM - 8:00 PM	30.2621351	-97.7245464	1701 E 6th St	TECH, PARTY	https://lu.ma/sxswhappyhour2025	052.png	Scout Ventures, Context Ventures, & The Military Veteran are hosting a happy hour at SXSW to discuss military veteran topics, startups, and our community. Join us to connect with veterans local to Austin and those visiting SXSW!
AI and Future Work	3/11/2025	6:30 PM - 8:30 PM			TBD	TECH, PARTY	https://lu.ma/idnehjwp?tk=lDweAL	053.png	Join Glean, Codeium, and WWT for an exclusive evening at Electric Shuffle in Austin at SXSW, where industry leaders will explore the next phase of Agentic AI—moving beyond productivity to true intelligence and automation.
Texas Real Estate Showcase	3/11/2025	3:00 PM - 6:30 PM	30.3349209	-97.7590987	3303 Northland Drive #100	REAL ESTATE	https://www.eventbrite.com/e/texas-real-estate-showcase-sxsw-tickets-1119015729169	070.png	Join a dynamic assembly of real estate moguls, innovators, and thought leaders from across Texas, spanning from the Austin - San Antonio Corridor to Dallas and Houston. Whether you're an investor, broker, or tech entrepreneur in PropTech or ConTech, this event is your gateway to the future of real estate.
Austin Digital Social Mixer	3/11/2025	6:00 PM - 11:00 PM	30.2600996	-97.7352383	1114 E Cesar Chavez St	TECH, PARTY	https://www.eventbrite.com/e/austin-digital-social-networking-mixer-during-sxsw-tickets-1144825065589	071.png	Join us for a special night, the monthly meet-up that's taking the world by storm. This special event will occur in Austin during South by.
The International House	3/12/2025	10:00 AM - 10:00 PM	30.2657787	-97.7519331	710 W Cesar Chavez St	TECH	https://lu.ma/h1fbfm3a	054.png	Join us for the highly anticipated return of the International House, hosted by IA during SXSW! This annual event has become a cornerstone of innovation and global entrepreneurship, bringing together founders, investors, and industry leaders from across the world!
Climate Round Up	3/12/2025	5:00 PM - 8:45 PM	30.2513107	-97.701493	4901 E Cesar Chavez St	TECH, CLIMATE	https://lu.ma/sxsw-climate-2025	055.png	We’re back with the 2025 edition of the best climate tech event of SXSW. Join us to meet the visionary founders and investors shaping our planet’s future and learn about what’s next in climate tech.
The Intl House After Dark	3/12/2025	8:00 PM - 10:00 PM	30.2657787	-97.7519331	710 W Cesar Chavez St	TECH, PARTY	https://lu.ma/8zcl2v4m	060.png	The International House After Dark: Attendees are invited to unwind, celebrate, and connect in an electrifying atmosphere. Whether you're closing deals, making new connections, or simply soaking in the night, this is the after-party you don’t want to miss!
Duetti Party in Austin	3/12/2025	8:00 PM - 11:30 PM	30.2696472	-97.7474845	500 W 6th St Suite 100	TECH, PARTY	https://lu.ma/cxa4dgea	061.png	Join us for our Duetti party at Devil May Care in Austin with free drinks and DJ sets — ​your RSVP includes a plus one.
Casting Call: Founder’s Feud at The International House 2025	3/12/2025	5:00 PM - 6:00 PM	30.2657787	-97.7519331	710 W Cesar Chavez St	TECH	https://lu.ma/mtu9rwds	062.png	Inspired by the classic game show format, Founder’s Feud brings together startup founders to battle it out with their knowledge of entrepreneurship, fundraising, and startup culture. Whether you're a seasoned founder or a rising star, this is your chance to showcase your expertise, have fun, and win!
Podcast MeetUp	3/12/2025	5:00 PM - 7:00 PM	30.2641631	-97.7617126	3507 S 1st St	TECH, AUSTIN	https://lu.ma/il9wfgs0	063.png	ATX Podcast Superfans MeetUp: Austin is the place to be for game-changers, big thinkers, and those who thrive on next-level conversations. If you’re a fan of All-In, Modern Wisdom, and My First Million, this is your chance to meet your tribe IRL.
2025 SxSw Slam Roc & Friends	3/12/2025	8:00 PM - 2:00 AM	30.2307784	-97.7690988	607 Trinity Street	MUSIC	https://www.eventbrite.com/e/2025-sxsw-slam-roc-friends-tickets-1243113268249	081.png	You're invited to an exclusive night of music and networking at "Slam Roc & Friends," hosted by WeGetYaHeard at SXSW 2025. Experience cutting-edge performances from rising stars like PBE Pluto, Yoson Tala, and Eryn Lanaie, as well as the chance to connect with industry leaders.
M POUR MONTREAL SXSW SHOWCASES	3/12/2025	12:00 PM - 8:00 PM	30.2671334	-97.7392308	615 Red River Street 	MUSIC, INTL	https://www.eventbrite.com/e/m-pour-montreal-pop-montreal-official-sxsw-showcases-tickets-1242614857489	086.png	Starting at 8 p.m., more than 10 Quebec and Canadian artists will share Swan Dive's stages, presented by M for Montreal and POP Montréal.
Amplitude x Braze	3/13/2025	12:00 PM - 2:00 PM	30.2584699	-97.713794	2511 E 6th St Suite B	TECH	https://lu.ma/szh598np	066.png	We’re hosting a casual meetup during SXSW in Austin, Texas. No presentations, no agenda, just great conversations over incredible food!
Notorious Noise + The Luna Collective	3/13/2025	7:00 PM - 12:30 AM	30.268611	-97.7443444	117 East 7th Street	MUSIC	https://www.eventbrite.com/e/notorious-noise-the-luna-collective-official-sxsw-showcase-tickets-1235293910339	073.png	Our Artists to Watch official SXSW showcase featuring Revenge Wife, Sedona, Fake Dad, Lila Forde, Jame Minogue & Quelle Rox. This is an official SXSW showcase and badge holders will be given priority entry, general admission tickets will be available on first come, first serve basis.
SXSW Unofficial: Biohackers Café at Upgrade Labs	3/13/2025	7:00 AM - 7:00 PM	30.2735147	-97.7663804	1611 West 5th Street	TECH, HEALTHCARE	https://www.eventbrite.com/e/sxsw-unofficial-2-for-1-reset-recalibrate-at-upgrade-labs-tickets-1254130460969	077.png	Step into the Biohackers Café, an exclusive SXSW Unofficial Recovery Lounge where cutting-edge wellness meets peak performance. Take a break from the SXSW chaos, restore your energy, and experience the power of science-backed biohacking technology to optimize your mind and body.
Reeperbahn Hamburgers	3/13/2025	5:00 PM - 7:00 PM	30.2649666	-97.7341669	1016 East 6th Street Austin	MUSIC	https://www.eventbrite.com/e/reeperbahn-hamburgers-sxsw-2025-tickets-1247042069399	084.png	Together with Reeperbahn Festival, Hamburg Music has organized the presence of Hamburg's music business in Austin for over a decade, regularly representing one of the biggest delegations at SXSW.Reeperbahn Festival, Europe’s largest club festival and a key platform for pop culture and the music industry, presents its 2025 SXSW Showcase directly after the reception. This year’s lineup features rising stars making waves internationally: Beth McCarthy (UK) with emotionally charged pop anthems, Billianne (Canada) with haunting vocals and personal storytelling, Cloudy June (Germany) blending dark pop with alternative influences, FILLY (Austria) a new blend of hyper pop and r&b, and Sofie Royer (Austria/USA) being the new avant-garde.
[SXSW] - Degens - Cinema Projection 🍿	3/14/2025	4:30 PM - 6:00 PM	30.2657646	-97.748138	434 W 2nd St	TECH, FILM, CRYPTO	https://lu.ma/2tqsxf1n	065.png	Join us for a private screening of the first scenes of 'Degens' : a feature film on the crypto ecosystem.
Music From Ireland Breakfast	3/14/2025	11:30 AM - 6:00 PM	30.2677206	-97.7459995	204 East 6th Street	MUSIC, INTL	https://www.eventbrite.com/e/music-from-ireland-presents-the-full-irish-breakfast-at-sxsw-tickets-1235907034209	079.png	Presented by Music From Ireland, the Full Irish Breakfast is your chance to see a selection of acts from across Ireland perform in an intimate setting while we serve you your breakfast Irish style.
SXSW Unofficial: Grounding Lounge at Upgrade Labs	3/14/2025	7:00 AM - 7:00 PM	30.2735147	-97.7663804	1611 West 5th Street	TECH, HEALTHCARE	https://www.eventbrite.com/e/sxsw-unofficial-2-for-1-grounding-lounge-at-upgrade-labs-tickets-1254122777989	082.png	Step into the Grounding Lounge, an exclusive SXSW Unofficial Recovery Lounge designed to help you reconnect, reset, and recharge. Escape the SXSW overwhelm and experience the power of grounding, energy restoration, and science-backed wellness technologies to bring your body and mind back into balance.
Futuristic Flow Showcase Austin TX Edition	3/14/2025	12:00 PM - 8:00 PM	30.2672984	-97.7415903	402 East 6th Street 	MUSIC	https://www.eventbrite.com/e/futuristic-flow-showcase-austin-tx-edition-tickets-1246276900759	083.png	Austin, get ready! The Futuristic Flow Showcase is taking over SXSW on Friday, March 14th, bringing together incredible talent, great vibes, and an unforgettable live music experience. Tavia MD is curating a night filled with high-energy performances and opportunities to connect with music lovers, industry insiders, and creatives from all backgrounds.
Hi-Fi Connections x Poder Suave	3/15/2025	2:45 PM - 4:00 PM	30.2772892	-97.7152208	2403 E 16th St	TECH, MUSIC	https://lu.ma/emgtx18x	064.png	A high-fidelity experience where sound, creativity, and connection come together. HI FI CONNECTIONS is an immersive gathering where music lovers, creative minds, and industry insiders converge over carefully curated beats and bold ideas.
SXSW Unofficial: Reset & Recalibrate at Upgrade Labs	3/15/2025	8:00 AM - 5:00 PM	30.2735147	-97.7663804	1611 West 5th Street	TECH, HEALTHCARE	https://www.eventbrite.com/e/sxsw-unofficial-2-for-1-reset-recalibrate-at-upgrade-labs-tickets-1254130460969	074.png	Escape the SXSW hustle and give your body the ultimate Reset & Detox at Upgrade Labs. This SXSW Unofficial Recovery Lounge is designed to help you eliminate toxins, restore energy, and leave you feeling lighter, clearer, and fully recharged.